0.6,411323.926267,638109.95062
0.6,411652.85096,637716.819843
0.6,412241.568662,637899.557298
0.6,412639.691275,638425.996841
0.6,412919.813909,638983.826198
0.6,413152.102327,639242.643499
0.6,413856.672644,639145.174067
0.6,414662.211508,638731.150759
0.6,415428.697175,637809.93485
0.6,415990.423841,636208.814956
0.6,414711.628381,636204.3588
0.6,414713.941369,635511.492908
0.6,415471.668442,635056.700865
0.6,417681.326565,635699.020656
0.6,419050.741486,635528.120149
0.6,423368.127325,632446.833274
0.6,423372.168073,631686.047034
0.6,423029.680519,630950.606753
0.6,423139.138488,630140.560558
0.6,423584.87984,629332.305678
0.6,424251.291319,628575.119961
0.6,423392.342741,627886.657377
0.6,423396.38148,627125.876236
0.6,423942.750556,626771.052285
0.6,425166.747487,625614.024017
0.6,425171.090753,624853.246428
0.6,424647.239007,623876.643324
0.6,424963.7967,623344.051911
0.6,425598.235677,622976.344663
0.6,426043.137919,622507.976693
0.6,426328.7215,621178.271109
0.6,426599.899026,613716.852992
0.6,426495.61425,612633.911978
0.6,426179.1555,610811.570533
0.6,426131.129473,610213.525552
0.6,426121.347369,609248.899568
0.6,426517.481134,606823.985996
0.6,428104.257996,603962.703313
0.6,428292.270927,602007.601349
0.6,428218.125883,601481.828812
0.6,428097.347272,600973.87666
0.6,427914.33348,600497.236174
0.6,427674.349197,600033.834229
0.6,427405.565183,599203.465295
0.6,427526.40344,598470.606477
0.6,427781.542314,597765.758629
0.6,427925.749321,597033.05724
0.6,428290.80195,595740.23601
0.6,429095.523105,594504.63804
0.6,430565.725565,592902.372185
0.6,430055.392322,591436.222668
0.6,430383.668675,590754.660242
0.6,431011.820573,590165.766128
0.6,431421.164299,589041.060369
0.6,431247.551829,587939.440048
0.6,430824.022794,586985.532241
0.6,430540.43534,586009.981558
0.6,430815.358011,584861.665035
0.6,431924.292311,583162.260322
0.6,432233.542605,582362.960147
0.6,432468.918216,579960.105814
0.6,433047.062051,577596.014891
0.6,433286.01102,576895.893003
0.6,433534.222441,576703.027305
0.6,434363.080517,576337.989838
0.6,434600.943375,576149.631687
0.6,434699.520186,575833.410385
0.6,434922.254189,574924.944589
0.6,435992.05463,572121.312258
0.6,436582.698857,571120.803001
0.6,436918.559924,570131.850173
0.6,437221.595024,568726.043299
0.6,437653.78298,567461.717372
0.6,438387.241053,566924.53112
0.6,438603.391303,566613.929933
0.6,440409.033387,564727.915329
0.6,440904.353413,563536.916001
0.6,440970.465475,562858.267206
0.6,440860.30692,562363.675662
0.6,440835.165149,561688.725753
0.6,440930.675999,559212.602362
0.6,441101.368552,558226.986384
0.6,441566.671194,557837.296577
0.6,441403.962073,556807.871351
0.6,445328.561622,543007.152525
0.6,446736.119899,539516.596599
0.6,449020.82655,536561.147155
0.6,450019.662554,535833.952157
0.6,453442.818577,534337.921621
0.6,453452.585505,533509.351564
0.6,452138.632561,533494.054602
0.6,452154.902167,532991.599539
0.6,452266.408028,532648.73178
0.6,452636.282186,531973.762211
0.6,452804.072829,531083.635414
0.6,453065.509538,530271.589808
0.6,453454.435269,529565.208466
0.6,453992.048245,528951.190567
0.6,453472.982164,527989.578826
0.6,452862.331724,527429.982271
0.6,451333.890466,526715.108724
0.6,451508.496111,525911.055927
0.6,451829.006455,525452.816858
0.6,452285.82332,525258.803343
0.6,452911.78461,525211.70455
0.6,453088.337687,525394.89298
0.6,453141.853034,525762.308099
0.6,453233.090263,526048.656678
0.6,453541.300031,525979.823746
0.6,453715.372957,525701.123599
0.6,453989.796489,525160.979975
0.6,454156.381827,524633.151678
0.6,454046.23764,524391.842609
0.6,454822.252595,524555.091831
0.6,455198.773788,525148.325274
0.6,455720.11675,528279.22821
0.6,456865.407876,526785.480867
0.6,457972.523204,525871.155074
0.6,459231.783891,525416.438019
0.6,461958.791565,525081.456705
0.6,465126.315532,523015.45361
0.6,478478.41968,519068.822281
0.6,493212.637399,510061.871751
0.6,495085.461272,508279.759958
0.6,495882.803804,506747.442515
0.6,495972.49624,505743.847264
0.6,495874.603729,504872.193459
0.6,496104.252622,503744.720968
0.6,496800.126325,502812.79061
0.6,498989.423817,501260.794176
0.6,499920.703728,500366.109086
0.6,500934.311103,498630.968802
0.6,502108.847991,495998.281607
0.6,502959.990794,493204.601088
0.6,503036.609433,490968.845426
0.6,503280.878481,490236.054149
0.6,503657.432885,489515.313729
0.6,504178.84091,488956.406802
0.6,504864.919038,488736.478238
0.6,504620.998175,487575.944017
0.6,504456.103318,487132.853193
0.6,505009.665753,486574.76016
0.6,506276.002048,484783.031042
0.6,506790.497569,484215.176751
0.6,509464.220249,483562.305792
0.6,510133.669504,483084.552137
0.6,510921.415154,482328.908624
0.6,512441.529478,481595.730962
0.6,512957.185294,480485.009183
0.6,513488.970073,477540.261929
0.6,513643.615326,477086.582195
0.6,515418.335393,475291.597686
0.6,523497.939574,472284.371857
0.6,525904.224337,470183.954673
0.6,520207.718851,466834.421246
0.6,518255.429282,464437.802289
0.6,516744.417259,459996.764539
0.6,518268.260257,456923.518389
0.6,520339.592146,449688.541436
0.6,521580.765894,446377.911171
0.6,528842.718997,435651.450549
0.6,541135.25939,418351.668605
0.6,542289.838081,414707.888388
0.6,541580.032677,411071.416669
0.6,541215.245358,410648.236307
0.6,539822.191429,409433.445184
0.6,541158.524921,412902.554692
0.6,541408.832509,414799.143276
0.6,540339.818757,415596.188592
0.6,538953.595138,416021.680553
0.6,536029.553214,418047.265333
0.6,534583.371715,418540.211046
0.6,533290.562554,418190.845867
0.6,530774.608011,416516.714652
0.6,529388.314784,416111.506165
0.6,527772.398473,416221.38681
0.6,526247.999144,416637.75245
0.6,524883.710058,417321.557815
0.6,523707.407333,418241.68461
0.6,517203.603836,426295.813218
0.6,514849.77607,427963.252997
0.6,512513.892909,428282.560769
0.6,511883.551998,428367.122623
0.6,503637.537783,425351.68636
0.6,502413.073101,425324.818055
0.6,498401.31773,425239.02926
0.6,496172.840313,424653.957245
0.6,495701.675521,424834.532272
0.6,494036.625686,426413.050113
0.6,493838.179026,426667.204374
0.6,490012.340269,427040.589065
0.6,488614.292672,426565.675106
0.6,484175.029377,423440.996913
0.6,484780.657789,423234.528973
0.6,485366.823072,422919.106094
0.6,485928.187268,422494.622412
0.6,486448.575627,421965.299246
0.6,487404.65718,423744.489872
0.6,489214.742358,424643.430683
0.6,491210.055178,424822.136007
0.6,492759.814972,424431.341357
0.6,495485.224867,422529.623848
0.6,496210.286423,421774.555792
0.6,497202.00485,421138.312483
0.6,498244.434696,421563.025003
0.6,500043.299085,423068.253835
0.6,511814.084744,425534.774494
0.6,513672.715396,424782.280074
0.6,514981.62284,422576.727183
0.6,519907.193428,415289.83931
0.6,522896.654757,413831.421039
0.6,525002.073539,411436.350049
0.6,526166.328419,410633.922886
0.6,528492.620795,410343.408465
0.6,529451.837597,409971.024144
0.6,532654.254214,406159.857141
0.6,539160.78482,401114.910599
0.6,540446.411796,400582.113198
0.6,541713.13712,400329.951145
0.6,542911.790953,399831.43871
0.6,544008.510344,398605.288416
0.6,544239.135537,397778.754709
0.6,544419.771299,396642.653734
0.6,544628.899312,395638.802116
0.6,545020.686101,395211.344201
0.6,545632.507253,395021.709972
0.6,547594.386889,393705.170929
0.6,547115.081416,392929.194554
0.6,548299.8826,392087.201746
0.6,549381.462425,390580.80431
0.6,550183.982258,388839.273747
0.6,550518.745989,387336.721049
0.6,556447.974436,372477.559975
0.6,557526.034001,368308.629968
0.6,557710.020276,363548.56713
0.6,556506.60505,357687.485133
0.6,556134.032666,356900.652502
0.6,555397.566087,356564.160438
0.6,554076.668782,356245.238685
0.6,553003.681342,355504.209979
0.6,547199.412896,349225.513202
0.6,545970.638272,348671.682023
0.6,545075.279327,347924.373099
0.6,540022.9477,339947.723267
0.6,538658.502544,338386.440305
0.6,537093.269132,337694.054584
0.6,536074.450934,336931.496709
0.6,535204.091791,335353.519321
0.6,535356.909235,334003.54081
0.6,537406.195698,333907.329972
0.6,540872.470531,334835.94991
0.6,541764.161468,334508.707213
0.6,543683.237113,332989.040194
0.6,544613.809544,332663.453745
0.6,546246.237131,331611.79727
0.6,549880.429451,326327.908315
0.6,551582.504024,324383.135007
0.6,552750.565298,325307.64377
0.6,554170.098281,325560.941951
0.6,556866.349371,325380.129614
0.6,557984.172303,324777.655625
0.6,559966.287827,322124.444885
0.6,560971.402376,321641.210364
0.6,560946.197605,322401.468987
0.6,560531.94233,324127.392495
0.6,561823.322963,326249.743573
0.6,563516.750766,328295.448026
0.6,564348.991036,329809.627113
0.6,564618.637387,332528.073476
0.6,565370.618158,335553.00307
0.6,566327.943715,338308.811351
0.6,567159.483204,340235.918975
0.6,569398.596101,342738.030211
0.6,572654.939243,344416.750366
0.6,576240.791214,345253.425896
0.6,579501.849368,345237.86693
0.6,578968.468178,346047.282818
0.6,580315.230528,346600.508095
0.6,581808.666857,346303.186626
0.6,583335.011467,345722.071699
0.6,584779.266375,345437.366703
0.6,590499.091652,345660.133957
0.6,593198.429894,345069.659759
0.6,596319.294334,343691.031922
0.6,599533.090641,343025.241354
0.6,602529.566161,344559.876413
0.6,601803.222811,345041.611273
0.6,600992.830436,345311.433612
0.6,600147.099588,345380.479983
0.6,599282.132433,345253.974308
0.6,599250.690603,346014.155138
0.6,620194.669335,341884.362298
0.6,628546.210965,338064.851869
0.6,645889.588696,326031.014816
0.6,647968.338235,323891.693521
0.6,649706.722222,321232.131811
0.6,651247.049553,316040.858267
0.6,652652.259559,312865.887179
0.6,653708.334118,309641.259181
0.6,653390.777827,307252.439207
0.6,653892.855935,305563.945872
0.6,654133.751608,303376.537807
0.6,654264.740914,299369.045005
0.6,656137.287361,294241.2342
0.6,655913.098171,293231.602064
0.6,655106.858952,292119.093966
0.6,653696.757634,286276.428911
0.6,653813.22654,285202.939887
0.6,653713.402263,284127.354715
0.6,651109.399933,275993.06302
0.6,649146.145837,271947.744602
0.6,648454.7884,271096.554595
0.6,647796.755664,269798.176915
0.6,647784.237087,266940.432933
0.6,648213.097568,261941.600973
0.6,647954.193514,259765.414733
0.6,646910.025786,255876.716373
0.6,646742.933579,253850.378046
0.6,645911.597331,250798.016872
0.6,645876.243459,249254.444618
0.6,645544.12887,248625.839683
0.6,640269.551971,246082.858628
0.6,639179.050068,244697.255888
0.6,638125.483268,245449.299403
0.6,637812.177149,244518.421594
0.6,637679.570263,243079.304912
0.6,637162.241601,242315.591281
0.6,636712.138949,241899.724301
0.6,635175.64882,239251.703693
0.6,630618.545308,233711.951288
0.6,629898.710346,232432.066368
0.6,629141.144819,232089.004742
0.6,624206.153154,237912.42061
0.6,622149.205921,238482.232772
0.6,618621.643207,241086.872139
0.6,616729.644778,241384.989263
0.6,616762.697223,240624.931169
0.6,619309.742455,238410.984248
0.6,620785.480783,237433.506761
0.6,623969.005792,236836.481638
0.6,624706.182095,236502.429339
0.6,625030.51956,236013.855984
0.6,625060.957173,234220.085512
0.6,624848.386258,233716.397693
0.6,623440.642223,234006.81943
0.6,622634.955592,233862.055228
0.6,621191.611853,233317.452088
0.6,620379.783624,233181.856914
0.6,619508.685405,233374.687477
0.6,617535.408844,234571.139128
0.6,616014.300494,234396.338042
0.6,612725.320699,233131.151404
0.6,610992.928169,232776.700575
0.6,612840.761542,231998.438729
0.6,624319.749684,231766.059683
0.6,625652.496072,232655.615828
0.6,625505.710222,230568.259553
0.6,620325.505758,224739.350707
0.6,621228.678469,224108.288065
0.6,622325.107772,223680.854978
0.6,624856.945483,223417.556856
0.6,625536.806622,224150.731986
0.6,626000.663105,225313.982084
0.6,626297.52522,225449.779171
0.6,626515.415263,223111.441819
0.6,625776.521486,221319.264359
0.6,622004.441851,217479.306126
0.6,618564.468519,214921.623552
0.6,616371.964031,213879.487036
0.6,611575.571583,212959.301474
0.6,610270.830228,213099.462286
0.6,609601.595139,213642.558893
0.6,608407.607369,215863.434969
0.6,606037.298218,218851.858133
0.6,605360.063662,220306.00851
0.6,605255.703697,218189.920522
0.6,604272.961852,216944.404349
0.6,601776.904719,215592.8058
0.6,599730.045795,213512.675196
0.6,599235.894196,213216.657428
0.6,599220.619955,212608.84658
0.6,599071.17412,211270.707411
0.6,598809.291646,209928.140076
0.6,598473.762221,209307.705171
0.6,597672.590649,209081.345814
0.6,596604.193303,208060.782243
0.6,595909.512464,207693.881271
0.6,595066.218502,207674.752607
0.6,593518.586613,208267.534968
0.6,592843.838363,208404.77258
0.6,591148.920302,208149.868317
0.6,588004.74607,206776.533045
0.6,586498.543399,205814.444034
0.6,587597.336127,205325.126453
0.6,588862.680107,205204.729353
0.6,590048.400197,204660.279566
0.6,590907.481573,202934.764129
0.6,592790.298374,204950.127283
0.6,597170.665462,206093.719427
0.6,599243.199626,207063.357558
0.6,601167.355138,208771.129941
0.6,602377.054115,209050.703737
0.6,603494.334257,207994.551622
0.6,603661.591355,207058.739278
0.6,603508.752688,205964.986224
0.6,603255.661269,205120.969249
0.6,603105.547895,204933.65876
0.6,603281.648446,204057.104019
0.6,603581.150447,203194.593868
0.6,604175.747228,201863.679598
0.6,603502.297126,201238.321085
0.6,603281.753374,200277.819105
0.6,603396.982767,197694.972917
0.6,603184.534223,197088.273749
0.6,602654.869813,196514.177775
0.6,601627.605248,195684.65084
0.6,603492.327444,195886.217267
0.6,604172.406573,195528.449509
0.6,604451.786925,195036.73581
0.6,602686.848284,191771.070939
0.6,599267.651139,188422.767425
0.6,596224.489139,186342.147286
0.6,595409.472836,185789.630264
0.6,592326.509099,184679.597215
0.6,586801.874828,185370.291854
0.6,584888.328702,185159.769434
0.6,584841.204895,185212.416845
0.6,583926.018728,185206.345828
0.6,583656.946145,185146.767572
0.6,583477.506872,185108.564933
0.6,583393.426847,184933.375697
0.6,582096.036815,183609.145652
0.6,581086.404211,183233.275799
0.6,580156.369233,183159.423484
0.6,579266.897604,182896.913221
0.6,578367.296536,181954.710966
0.6,577211.994163,182983.339551
0.6,576829.044806,182942.811073
0.6,575319.160443,182799.864805
0.6,570551.401743,181373.762709
0.6,570217.111074,180551.760621
0.6,570056.812588,179427.596156
0.6,569657.674375,178168.643669
0.6,568778.886342,177034.216808
0.6,567797.591186,176421.995725
0.6,566775.91817,175998.8868
0.6,565777.526881,175377.460848
0.6,570190.235382,176284.03315
0.6,570760.629827,176656.444799
0.6,571056.498625,177449.997748
0.6,571267.353365,178245.240345
0.6,571583.183102,178609.194882
0.6,576071.239656,180017.372129
0.6,587236.557383,178785.459713
0.6,588280.430955,178099.128776
0.6,589203.947619,176547.722905
0.6,589328.287665,175487.680188
0.6,588655.458123,174851.08915
0.6,587220.457498,174607.845492
0.6,584706.373244,175073.249512
0.6,583627.832363,174993.463228
0.6,581509.302511,172797.424702
0.6,578985.283068,172092.061843
0.6,577746.679018,171224.276512
0.6,578306.081261,170618.690148
0.6,578808.588286,169861.676309
0.6,579347.045634,169214.686251
0.6,580013.764093,168952.785439
0.6,585991.918778,169167.255292
0.6,588873.235525,168512.022995
0.6,588270.104784,169799.010869
0.6,587896.422981,171325.556167
0.6,588201.838601,172415.059023
0.6,589669.158602,172415.099855
0.6,589857.85219,170999.553682
0.6,590692.293771,168991.965723
0.6,591745.879092,167205.645142
0.6,592540.300098,166442.698069
0.6,607420.832541,165330.882973
0.6,615919.821513,168361.527661
0.6,638291.205598,171456.416666
0.6,640037.35644,170513.764984
0.6,639574.446542,166838.001823
0.6,639358.25603,166120.642084
0.6,639060.540135,165444.814782
0.6,638689.018673,164887.964093
0.6,638252.71481,164500.39338
0.6,635769.576482,164398.793932
0.6,635413.631176,163987.994651
0.6,635733.48234,161609.226954
0.6,636324.705225,159759.77659
0.6,637607.514025,156863.509227
0.6,638425.437537,152486.118795
0.6,638042.894895,148211.674274
0.6,636784.57648,144604.105003
0.6,634983.436205,142218.74563
0.6,630382.000641,140397.060648
0.6,628528.454983,138836.866977
0.6,627740.317143,138720.377126
0.6,626219.402594,138784.796841
0.6,625401.05664,138445.260795
0.6,624742.388867,137713.990629
0.6,624178.433032,136900.826499
0.6,623666.967158,136321.153453
0.6,622301.476278,135681.987853
0.6,617718.329886,135373.137192
0.6,616366.21323,134940.098228
0.6,614986.718827,133926.2458
0.6,612337.154235,131283.460576
0.6,608961.51908,125889.595948
0.6,608317.394484,124558.657491
0.6,608616.060119,121688.914378
0.6,609544.212306,117417.293512
0.6,607146.909829,116342.304521
0.6,601781.890746,117884.233504
0.6,596976.193807,119266.97889
0.6,594215.317921,118238.624552
0.6,587568.678982,111248.969263
0.6,584786.235986,109858.3256
0.6,569642.267752,106072.282093
0.6,567061.021808,104815.847319
0.6,566704.92514,104827.078892
0.6,565964.287301,103761.818315
0.6,565307.917039,102563.493721
0.6,565172.59108,102124.451741
0.6,562813.300467,100469.756161
0.6,560312.081833,96656.3289841
0.6,557695.572383,96535.8905102
0.6,556294.21124,96706.5797731
0.6,553026.753968,97823.3143795
0.6,552253.741547,97936.5481795
0.6,549763.764788,97837.3345652
0.6,549116.122658,98190.0802822
0.6,547847.937068,99367.4680297
0.6,546530.351821,99769.4914041
0.6,543526.828856,99903.3106792
0.6,542318.871526,100304.86635
0.6,528754.507707,104864.355289
0.6,526427.971815,105033.711793
0.6,526235.64932,104924.922794
0.6,524549.597886,103974.390638
0.6,521951.617778,104954.125409
0.6,513016.126761,101502.423209
0.6,500939.38973,101254.657146
0.6,489464.94366,97175.4982747
0.6,488838.586334,97382.0506252
0.6,488244.532685,97887.9337905
0.6,487650.383965,98235.4730786
0.6,486994.928384,97962.0076957
0.6,486620.809024,96987.2481945
0.6,487137.892848,94895.8383788
0.6,486823.833626,93750.0931775
0.6,485498.244267,92967.9088066
0.6,483875.9277,93466.6295266
0.6,477371.330721,97493.7464333
0.6,476842.29062,98146.6833428
0.6,477221.385223,99288.2219886
0.6,478154.037923,100035.26796
0.6,480174.561236,100894.134043
0.6,480163.991076,101581.88781
0.6,479453.66503,102091.480313
0.6,478057.010466,103450.73591
0.6,477236.526486,103882.034875
0.6,476900.987871,103505.965063
0.6,476051.225567,103004.723871
0.6,475539.088407,103133.048948
0.6,476216.699983,104627.34011
0.6,475451.254079,105041.615687
0.6,474784.242849,105394.053794
0.6,472555.355843,105778.895405
0.6,470859.400415,105764.602375
0.6,470366.631638,105762.44886
0.6,469042.563308,105360.060358
0.6,468165.94847,103375.382481
0.6,467561.424876,100697.461525
0.6,466630.520092,98585.6706423
0.6,464763.111325,98331.3812248
0.6,463314.937318,99929.1981708
0.6,463953.596097,101878.396824
0.6,465219.833917,103794.773178
0.6,465633.455167,105316.004953
0.6,464347.315281,105983.312405
0.6,464290.082571,105978.080396
0.6,459951.555443,105582.424249
0.6,458906.885161,105235.632914
0.6,461394.917597,103200.756054
0.6,461821.658194,102504.357769
0.6,462027.888185,100348.185592
0.6,461780.970662,99159.6042731
0.6,460864.621198,98284.4975491
0.6,459943.212981,98323.6214372
0.6,458652.479246,98806.7559719
0.6,457497.116593,99522.4857843
0.6,456996.270853,100209.368529
0.6,456514.81838,101235.906481
0.6,454231.449161,102433.510043
0.6,452548.65155,103864.378586
