0.6,411323.926267,638109.95062
0.6,450219.801784,104646.930066
0.6,449281.072792,105135.751008
0.6,448058.512543,106599.564747
0.6,446610.794033,108342.203567
0.6,438813.542505,112654.111971
0.6,437604.300584,113324.008885
0.6,437609.302679,112631.696181
0.6,438312.763861,112283.863851
0.6,439617.895925,111465.527201
0.6,440488.791582,111336.471697
0.6,442228.405916,109246.078961
0.6,447775.211298,103130.643146
0.6,448408.268172,101625.058021
0.6,448208.366435,100297.325684
0.6,446624.822134,99717.3031417
0.6,442108.359319,99280.7411067
0.6,441072.90395,98919.5436266
0.6,441592.281468,98534.4921709
0.6,442049.025599,98099.2114633
0.6,442054.593383,97406.9164617
0.6,438845.673044,96784.789769
0.6,437036.888017,96111.0178012
0.6,436243.479523,95471.9604009
0.6,435933.848903,95420.0505842
0.6,433617.811868,95825.4914559
0.6,431352.732904,91612.2760281
0.6,431200.324661,91158.8728517
0.6,431074.096654,91130.9737795
0.6,429692.996586,91530.2173744
0.6,428176.739198,92535.4361519
0.6,423336.670737,93434.7532351
0.6,423175.883134,93434.0406457
0.6,421757.562877,93414.3946796
0.6,420203.139026,92946.645741
0.6,417494.385225,91498.0245702
0.6,416211.417197,91190.7499483
0.6,414395.11312,91524.8333302
0.6,411737.168415,92020.5010147
0.6,410160.613217,91935.784505
0.6,408754.081118,91476.2621531
0.6,407413.749634,90745.722872
0.6,407376.442695,90718.5219911
0.6,406176.773443,89757.7339667
0.6,405103.418438,88471.5573494
0.6,404333.661169,87909.8059533
0.6,404028.424451,88669.7333369
0.6,403901.151188,89809.8881554
0.6,403676.632999,90411.5290099
0.6,400964.539218,91166.0269244
0.6,399114.665801,91034.8342478
0.6,398545.948793,91166.1934838
0.6,398299.064054,91582.5559535
0.6,398247.412858,91718.3184853
0.6,397708.069354,93057.884907
0.6,397346.439096,93370.2768646
0.6,396702.912533,92800.5301221
0.6,394257.63979,88816.3429448
0.6,395183.099728,88942.0824564
0.6,396019.571793,89244.5216771
0.6,396804.347491,89737.1686974
0.6,397580.444103,90410.9301342
0.6,399096.777975,87681.9647857
0.6,399918.810809,86849.3098617
0.6,401218.288739,86541.7377098
0.6,402397.023143,86555.6932487
0.6,403432.158276,86325.4834888
0.6,403921.549651,85466.1097977
0.6,403422.395188,83574.4201225
0.6,404464.28278,82905.517901
0.6,404870.075809,82752.0289762
0.6,402411.522048,79709.7504602
0.6,402559.108595,78053.7688745
0.6,401249.007531,77433.4365436
0.6,395483.184634,77313.1907356
0.6,394279.612891,77572.2997085
0.6,388965.791786,80101.1774547
0.6,375863.861828,81620.492517
0.6,373437.115837,83161.6798143
0.6,371931.350941,82952.3710069
0.6,369270.629965,82071.4344562
0.6,368435.439345,81004.0207179
0.6,367540.003361,78633.9498907
0.6,367130.605757,76260.9564306
0.6,367775.031355,75184.5598561
0.6,369558.010644,74590.1819281
0.6,369728.504982,73177.4514701
0.6,368968.722518,71430.7989302
0.6,367961.475115,69862.2295782
0.6,367523.081781,69864.9271468
0.6,367491.51964,74073.203349
0.6,365869.804231,76852.7362521
0.6,351151.297834,88359.0106546
0.6,339064.553849,93043.1290079
0.6,337477.355886,93125.280162
0.6,333356.106979,92225.9981698
0.6,332137.59712,91961.1348057
0.6,329613.364035,90320.1583396
0.6,327941.421975,90148.379884
0.6,325277.381068,90946.1385511
0.6,324452.039976,90700.0641986
0.6,322823.420927,89384.311806
0.6,322461.126798,89181.5012877
0.6,321273.363958,88185.5311023
0.6,320587.61677,87897.2192503
0.6,319852.867304,87980.8520278
0.6,318502.66107,88603.6623109
0.6,317703.360282,88779.1225401
0.6,316348.891386,88569.8292236
0.6,313962.446571,87504.2998977
0.6,311075.884586,86855.6463393
0.6,310240.172165,85752.0397364
0.6,309576.187872,84283.5155576
0.6,308479.538354,82781.8842148
0.6,303304.439338,80602.8809905
0.6,301708.363353,80714.0620227
0.6,300526.841047,81121.0887087
0.6,299594.442491,82048.6352082
0.6,298751.807147,83730.4914904
0.6,297882.985565,86399.7297702
0.6,297604.217606,86853.2782724
0.6,297405.086592,86965.8123524
0.6,297257.419347,87208.6033265
0.6,297037.8058,87448.2896196
0.6,296628.849713,87564.9927932
0.6,296388.452426,87334.3877937
0.6,296297.542083,86811.1445883
0.6,296361.8932,86284.8227377
0.6,297227.718335,85258.3828905
0.6,298090.885711,81416.8679611
0.6,298678.281348,79929.9452499
0.6,297393.727838,78750.9860577
0.6,296222.946306,77235.1333443
0.6,295159.613373,75359.8042381
0.6,294186.079492,73111.7103035
0.6,293337.371844,70087.2578095
0.6,293359.487574,67905.1766604
0.6,294512.98113,63233.558737
0.6,292928.156603,63161.4364617
0.6,291331.149559,62782.2568049
0.6,290084.40904,61889.2933521
0.6,289565.517395,60297.8463928
0.6,290021.374393,58450.6666261
0.6,291240.550378,57827.9330136
0.6,294406.455455,57912.9835924
0.6,294391.334114,57157.429112
0.6,293641.020706,55235.3262273
0.6,293574.964015,54829.30862
0.6,292930.752166,54742.7556807
0.6,292380.449429,54437.1118725
0.6,292001.385343,53874.5561191
0.6,291461.078263,51102.0547257
0.6,290597.646489,50522.3974491
0.6,289493.380232,50902.9247441
0.6,288373.310588,51899.5879671
0.6,287805.424619,49426.7078362
0.6,286268.402907,48545.219967
0.6,284660.203543,48145.4995919
0.6,283895.286983,47094.0093172
0.6,283471.472128,45220.3653387
0.6,282692.789928,42920.062974
0.6,282225.930232,40314.1900386
0.6,282712.724373,37519.7327069
0.6,281629.370306,36987.0303804
0.6,278736.788015,36219.4161432
0.6,277514.584317,36120.7097075
0.6,275926.953809,36546.8228797
0.6,274641.827332,37228.8129015
0.6,273530.48288,37390.9542925
0.6,272451.554597,36239.8307047
0.6,269845.942298,38729.3363144
0.6,265849.771581,43975.8771044
0.6,261277.340988,48380.7295226
0.6,260499.011244,48763.3553619
0.6,259839.998634,48613.2595763
0.6,257993.236461,47625.7432906
0.6,257285.573689,47400.2969292
0.6,256870.228258,47157.9794261
0.6,255884.585535,46098.1549726
0.6,255295.192867,45860.6907319
0.6,254508.756451,46054.2682205
0.6,253787.571336,46508.7522736
0.6,252684.912989,47526.2850128
0.6,252858.215476,47919.8814915
0.6,253165.43334,48961.7173136
0.6,251613.841735,49448.6830972
0.6,250062.375292,50646.942084
0.6,249366.570409,52364.5628591
0.6,250404.084265,54426.8510135
0.6,247783.26167,54320.5931065
0.6,247007.265795,54524.1128807
0.6,246117.19857,55183.8478081
0.6,245715.698094,55910.9503125
0.6,245435.300358,56815.6559589
0.6,244896.02536,57967.9593383
0.6,244406.726662,59825.2074406
0.6,244990.373183,61374.6669099
0.6,245999.134792,62839.2923045
0.6,246810.850352,64404.8981065
0.6,245377.928684,63740.4179212
0.6,244660.734777,63829.4342138
0.6,243899.799646,64490.3661514
0.6,243650.979714,63605.7391111
0.6,243566.881829,63304.8625563
0.6,242999.97274,62520.2724712
0.6,242268.962737,62152.6907175
0.6,241403.280749,62214.8901209
0.6,241382.5921,61527.251543
0.6,242393.354481,60799.6300023
0.6,242648.750418,59664.5398961
0.6,242359.104847,58491.3876198
0.6,241708.820793,57650.5347837
0.6,240780.252473,57379.6112153
0.6,237345.24655,57783.186244
0.6,238492.724876,56027.2687561
0.6,242553.174588,56556.6886995
0.6,244111.187193,55301.5244357
0.6,241619.848273,54682.8515337
0.6,241597.068201,53922.8369001
0.6,242198.044362,54067.8643928
0.6,243585.079558,53863.6268177
0.6,243030.938309,53051.4515862
0.6,245019.266236,52992.7872742
0.6,244998.975662,52300.6283797
0.6,244188.640503,52034.6630994
0.6,243696.386708,51456.0414654
0.6,243592.854262,50698.4233723
0.6,243952.246347,49913.5521273
0.6,243931.969805,49225.921141
0.6,242423.068382,49370.2415005
0.6,241702.099651,50754.659806
0.6,241080.552918,52349.0243212
0.6,239876.254793,53146.063539
0.6,233854.188282,54921.3338441
0.6,230573.460841,54672.2960326
0.6,225309.732487,51583.032818
0.6,222488.108366,50590.0569855
0.6,210758.817564,50308.0871717
0.6,210769.724658,50126.5219488
0.6,210535.381809,49817.8483851
0.6,210163.600463,49559.4048132
0.6,209761.308233,49582.9058817
0.6,208894.846842,52653.4007537
0.6,208388.30312,52753.2614288
0.6,207961.102868,52483.396191
0.6,207565.472873,52126.352511
0.6,207147.59833,51955.8591178
0.6,205703.672082,51872.8103686
0.6,204223.623863,51442.6985965
0.6,203393.391062,50558.4720289
0.6,203899.385092,49108.3012983
0.6,203868.558646,48275.9732347
0.6,203360.732114,47882.5975122
0.6,202673.302829,47187.9280643
0.6,202057.843408,46404.58212
0.6,201781.854502,45699.1875705
0.6,201860.849404,45016.7632922
0.6,202215.69464,44256.099441
0.6,202197.97979,43781.1338414
0.6,201270.411067,41732.0956034
0.6,201125.522227,41121.4690133
0.6,200382.55776,40370.2241083
0.6,196869.604366,41060.6582005
0.6,195492.715783,40542.7313531
0.6,194104.408187,38988.175959
0.6,192830.825046,38308.3255108
0.6,189760.27732,37418.6600037
0.6,188762.955065,36470.5668691
0.6,185575.763283,31433.2678396
0.6,184765.506326,32852.3314843
0.6,184509.424458,36804.3823609
0.6,183628.220522,37664.7732946
0.6,182200.85183,37324.3644062
0.6,182113.981801,36340.2024131
0.6,182186.992802,35068.5808937
0.6,181230.835187,33893.5496263
0.6,181202.383233,33201.4980497
0.6,181621.999345,32858.0442885
0.6,182645.730992,31552.0594693
0.6,182046.252068,31630.932445
0.6,181566.826443,31442.1601233
0.6,180661.09185,30872.2534211
0.6,179959.887939,30393.7150797
0.6,179833.206508,29583.3862512
0.6,179841.989754,28667.7820602
0.6,179517.852357,27874.6790288
0.6,178863.468983,27412.4405737
0.6,176528.283035,26485.7768003
0.6,177338.482415,26483.6099373
0.6,177945.444964,26290.6597239
0.6,178935.070821,25624.2865139
0.6,179288.039995,25559.8327629
0.6,180121.031073,25684.0174836
0.6,180442.484831,25562.0387346
0.6,180588.457454,25071.2361205
0.6,180780.914619,23581.7555119
0.6,181059.230626,23257.7108995
0.6,181332.403792,22308.6506318
0.6,180319.291773,20297.7774444
0.6,178146.261571,17292.9419092
0.6,177478.247588,17166.6369979
0.6,176046.83873,17498.2309693
0.6,175167.535839,17417.3104526
0.6,174659.975508,17012.7450965
0.6,172428.167056,14587.8603388
0.6,171485.935962,12017.9929393
0.6,171215.371074,11431.4130365
0.6,170584.078667,11707.6194376
0.6,169874.440578,12336.1816344
0.6,167825.505308,14830.7898245
0.6,167501.470793,15375.038627
0.6,167228.947712,16161.7749244
0.6,167036.169008,17570.4148927
0.6,167130.5427,18463.5552255
0.6,167135.677989,19251.8250023
0.6,166676.66967,20373.0183808
0.6,164772.878287,23800.9053697
0.6,163693.540637,25248.9112832
0.6,162336.415049,26337.9334842
0.6,158122.880933,28584.9591427
0.6,155250.037189,29246.3823146
0.6,152929.932659,30817.4614513
0.6,151758.494243,31379.5826384
0.6,150265.679371,31358.7132126
0.6,148365.23836,30790.8867679
0.6,146947.378042,29715.7315765
0.6,146895.374712,28190.5824706
0.6,147231.302588,26234.542635
0.6,146380.427158,24779.0362642
0.6,145050.314119,23808.8636188
0.6,143952.813217,23317.4057044
0.6,140971.5543,22509.1833055
0.6,137522.527616,22305.7989795
0.6,134871.747232,23488.5363159
0.6,134288.699832,26904.2888988
0.6,134985.582826,26955.7640079
0.6,135508.30069,27142.9069828
0.6,135839.384252,27584.4082028
0.6,135879.702973,28280.6085856
0.6,135713.917067,28819.274165
0.6,135498.911905,29129.1673269
0.6,135379.422436,29130.5639645
0.6,135096.655906,31243.7712406
0.6,135024.541226,32430.6930015
0.6,135323.440021,32932.6854324
0.6,135475.581879,33296.8984561
0.6,136939.200028,35554.7156095
0.6,137522.035046,35915.8250235
0.6,139657.869683,36595.1637148
0.6,144336.923142,39020.1093603
0.6,146816.257751,39753.6172855
0.6,149643.093602,41396.5473556
0.6,151203.135278,41359.4764465
0.6,153316.121856,39139.5897577
0.6,154720.179265,38358.4390468
0.6,156230.862575,39195.4222245
0.6,157337.081222,40803.6417565
0.6,157892.178078,41879.6731256
0.6,158151.193193,42905.7803378
0.6,158550.155836,43304.5892441
0.6,161091.214928,43189.5628983
0.6,163799.683528,44550.2739785
0.6,172332.116697,52768.9389645
0.6,175024.565608,54488.9607563
0.6,176010.868709,54773.3367906
0.6,176278.105385,55332.9705933
0.6,176390.54499,56619.649982
0.6,176350.987741,58012.4571685
0.6,175974.381921,60266.9417263
0.6,176798.774567,60789.3651955
0.6,177877.608249,60825.3966348
0.6,178410.323116,60753.1501433
0.6,183454.302791,63207.9329517
0.6,183630.551249,63835.0357544
0.6,184362.290375,65309.3265347
0.6,185174.071427,69603.2126883
0.6,185346.847362,71852.5814614
0.6,185664.328712,73756.2266542
0.6,186410.115928,75261.8418931
0.6,187873.962419,76330.6893
0.6,189320.817799,76272.4201973
0.6,189854.824867,76631.5988189
0.6,190819.798179,77666.8303407
0.6,191361.13521,77781.1970731
0.6,191746.048618,77154.265744
0.6,192003.126256,75848.3080828
0.6,192133.207034,74320.8692003
0.6,192143.647987,73051.8874924
0.6,192631.098381,73327.1149332
0.6,192819.731808,73496.3652212
0.6,193101.808217,73838.6321301
0.6,194354.147477,73001.1557593
0.6,197286.927372,72733.1667255
0.6,198407.135893,72119.263456
0.6,197685.500904,73632.9244523
0.6,196477.221557,74422.574736
0.6,194176.317806,75391.1569696
0.6,193125.920496,76868.628171
0.6,193281.827657,77895.4552169
0.6,193675.578599,78808.719952
0.6,193344.02312,79986.1340858
0.6,193371.304499,80678.2396987
0.6,195116.666424,80247.2893569
0.6,200400.731592,80405.8612199
0.6,202459.078358,80998.3440155
0.6,203643.086125,82584.6643486
0.6,204535.908772,84571.6559432
0.6,205720.202999,86357.6742062
0.6,205344.784202,88034.1372306
0.6,205636.312926,89214.6813654
0.6,206363.302185,89722.2351911
0.6,207327.271002,89401.2237389
0.6,212487.179742,93534.8572927
0.6,213363.777512,94884.97931
0.6,213982.131662,96824.2219482
0.6,215362.011708,98292.5806158
0.6,218383.644948,100405.825974
0.6,220430.603531,104211.970676
0.6,220431.813872,114031.692847
0.6,221374.563642,118610.087646
0.6,221892.565804,119525.304505
0.6,222982.812151,122287.065916
0.6,222732.046556,123147.185828
0.6,222523.990447,124748.685454
0.6,222514.655071,126307.137305
0.6,222881.053568,126992.093503
0.6,229130.912369,126781.503068
0.6,229887.395523,126502.896987
0.6,231301.613255,125365.009761
0.6,231995.899287,125097.819134
0.6,236052.554531,124519.147558
0.6,237499.856252,124921.775371
0.6,238574.163779,125648.917664
0.6,243476.575269,130819.018895
0.6,243886.676012,131449.634411
0.6,244220.395209,132105.228569
0.6,244671.704827,132689.367834
0.6,245420.136578,133101.595384
0.6,245013.473538,134187.059421
0.6,244261.589698,137239.320069
0.6,244132.065138,138044.794173
0.6,243914.02329,138748.803278
0.6,242773.332707,140585.937183
0.6,242330.315962,141559.580834
0.6,244663.316784,141289.274589
0.6,245192.911271,141472.550144
0.6,245681.36597,142657.915503
0.6,245614.179164,143832.82296
0.6,245122.351029,144798.630535
0.6,244353.819812,145360.777902
0.6,244374.812891,146053.017374
0.6,249759.372063,148025.409825
0.6,262562.968481,148866.162802
0.6,265205.956879,149792.093961
0.6,266524.264808,149983.973441
0.6,271572.03895,149854.971931
0.6,273110.535312,150115.457133
0.6,275363.58492,151250.864993
0.6,276618.454657,151324.610589
0.6,285596.05575,148744.011803
0.6,291217.017181,148811.751728
0.6,299913.53193,146597.548875
0.6,301959.171147,144584.456113
0.6,303300.393553,143911.714964
0.6,311291.559442,144120.410232
0.6,316338.885823,145610.737651
0.6,318868.7443,145923.126418
0.6,323475.577915,145607.89525
0.6,326221.651933,145970.456892
0.6,328213.354441,147304.483254
0.6,328722.803057,146537.017683
0.6,327742.644964,144962.141552
0.6,328690.148131,144188.527032
0.6,329912.949165,146470.819789
0.6,330165.566082,147277.505343
0.6,330307.151434,148701.233673
0.6,330180.600124,149422.575707
0.6,329947.333835,150023.182075
0.6,329740.277283,151080.559296
0.6,329834.329306,155243.132896
0.6,329656.311767,157359.205795
0.6,328891.896609,158686.854943
0.6,330238.663924,158251.885436
0.6,330957.51114,158558.931362
0.6,330963.365487,158572.430027
0.6,331234.981332,159578.052148
0.6,331300.782538,161306.08391
0.6,331864.218089,162321.393954
0.6,332846.502088,163317.649715
0.6,333304.806076,164348.07483
0.6,332268.81095,165470.604253
0.6,333801.513192,167039.065792
0.6,336017.910482,166558.136145
0.6,338610.157502,169033.558079
0.6,343394.412191,175278.027081
0.6,344643.137194,176264.465546
0.6,345879.909661,176970.729738
0.6,347248.815875,177377.209932
0.6,348888.615375,177496.192968
0.6,350366.321381,178092.493271
0.6,351786.728583,179531.553567
0.6,358004.499348,190012.067392
0.6,358577.374986,190455.383381
0.6,359298.409766,190766.319503
0.6,359910.849865,191250.197108
0.6,360169.363535,192234.761081
0.6,360339.914202,193147.617676
0.6,360728.085886,194171.924261
0.6,361199.854993,195105.100744
0.6,361610.176723,195753.665965
0.6,365596.057277,199897.583095
0.6,367979.035505,203122.266039
0.6,369174.766569,203780.067481
0.6,372139.552032,204794.600697
0.6,373274.488453,205820.288494
0.6,373817.667978,207093.674346
0.6,373644.58021,208357.258438
0.6,372636.440992,209349.273527
0.6,372324.697834,207287.249234
0.6,371076.786369,206131.178265
0.6,369483.839206,205620.154568
0.6,368112.197895,205501.961667
0.6,366811.105136,205017.087751
0.6,365853.301717,203815.130245
0.6,365005.490319,202327.461657
0.6,364017.568173,200976.707034
0.6,359879.395165,198265.382548
0.6,359221.012285,197564.648346
0.6,358584.64837,196483.650565
0.6,354032.329701,191149.039028
0.6,353555.244009,193456.669101
0.6,353529.041746,194494.391094
0.6,353185.476185,195233.290921
0.6,352818.97985,195802.869857
0.6,352782.890292,196148.078531
0.6,352953.297237,196405.137952
0.6,354051.146823,196851.960871
0.6,354344.349126,197260.265302
0.6,354340.510141,197625.287397
0.6,354216.601013,198146.591554
0.6,354000.699493,198763.578437
0.6,353504.239008,200713.791035
0.6,352911.224711,202222.378858
0.6,352823.822544,202800.862205
0.6,352870.993834,203263.126417
0.6,353327.07166,203942.873246
0.6,353559.775214,204406.298598
0.6,353799.413348,205240.410845
0.6,353830.066139,205858.029807
0.6,353389.530085,206827.749579
0.6,353129.024888,207580.280092
0.6,353108.118225,208396.683888
0.6,353228.538388,209073.819056
0.6,353483.08588,209994.000234
0.6,354994.122875,212328.253692
0.6,355499.78012,213898.679129
0.6,355398.072467,213840.755427
0.6,354679.856998,213431.820377
0.6,353401.73089,214279.874619
0.6,352152.749223,215524.597451
0.6,351688.751844,215781.965122
0.6,351141.0943,215853.380208
0.6,349887.015272,215782.423453
0.6,349457.887255,215953.429475
0.6,349140.028874,216209.563021
0.6,348957.978369,216513.190224
0.6,348672.812522,217174.26322
0.6,348487.444693,217495.187209
0.6,347580.486466,218585.251378
0.6,347413.33539,218934.767866
0.6,346697.568363,219890.788208
0.6,340028.435142,225993.413402
0.6,339268.636097,225904.872046
0.6,338581.202123,225634.480562
0.6,336514.943571,224128.353942
0.6,335796.49121,223827.115279
0.6,335310.223161,223752.906322
0.6,334572.821684,223779.748877
0.6,334002.285792,224057.427876
0.6,332546.469124,225378.904603
0.6,332144.976513,225913.207603
0.6,331895.720317,226399.478624
0.6,331805.723251,227225.626567
0.6,331714.839324,227594.7775
0.6,331560.74856,227887.190832
0.6,331447.521065,228049.704785
0.6,329447.304749,229922.888159
0.6,327927.475954,232140.617181
0.6,327900.286666,232193.657192
0.6,325988.790948,235925.850956
0.6,325859.601417,236540.021344
0.6,325767.512964,237380.721622
0.6,325864.746852,237957.029737
0.6,325844.690585,238871.393227
0.6,325710.692078,239393.662732
0.6,325520.337996,239819.049738
0.6,324341.205733,241173.463503
0.6,323715.606062,241737.793537
